"Date(UTC)","UnixTimeStamp","Value"
"9/12/2016","1473638400","35029999011945536360"
"9/13/2016","1473724800","30392171843924340108"
"9/14/2016","1473811200","36299358965057371729"
"9/15/2016","1473897600","36226955150982022702"
"9/16/2016","1473984000","46932013647152291139"
"9/17/2016","1474070400","35281318150284198201"
"9/18/2016","1474156800","29645262398345081186"
"9/19/2016","1474243200","27617377710510909061"
"9/20/2016","1474329600","32825567598931267501"
"9/21/2016","1474416000","30172186063844163509"
"9/22/2016","1474502400","63146131938337513001"
"9/23/2016","1474588800","49030931372571524370"
"9/24/2016","1474675200","71029474725981245269"
"9/25/2016","1474761600","67140201093604435874"
"9/26/2016","1474848000","115639205560856530734"
"9/27/2016","1474934400","98540752097509906085"
"9/28/2016","1475020800","68132691127373095818"
"9/29/2016","1475107200","41279258006037078590"
"9/30/2016","1475193600","40259026793623915521"
"10/1/2016","1475280000","91389499897984898825"
"10/2/2016","1475366400","87475216665960308812"
"10/3/2016","1475452800","65927532636905010582"
"10/4/2016","1475539200","85367792949644448074"
"10/5/2016","1475625600","64165744488147136203"
"10/6/2016","1475712000","50258108900544569513"
"10/7/2016","1475798400","53569770251353219787"
"10/8/2016","1475884800","56380561903481824862"
"10/9/2016","1475971200","60023570060568614264"
"10/10/2016","1476057600","54636689680294807760"
"10/11/2016","1476144000","39198654612373600556"
"10/12/2016","1476230400","44186463139076410933"
"10/13/2016","1476316800","112658501136159021865"
"10/14/2016","1476403200","75246620265021985030"
"10/15/2016","1476489600","69082723000072803643"
"10/16/2016","1476576000","66997100411559823459"
"10/17/2016","1476662400","71539503368285341607"
"10/18/2016","1476748800","96863274723574532209"
"10/19/2016","1476835200","92764121622822552786"
"10/20/2016","1476921600","54944965621889102239"
"10/21/2016","1477008000","41964566912987050529"
"10/22/2016","1477094400","27659672600377352118"
"10/23/2016","1477180800","26363036841796786687"
"10/24/2016","1477267200","48590630046022500452"
"10/25/2016","1477353600","43196156298486067810"
"10/26/2016","1477440000","35289184982693484187"
"10/27/2016","1477526400","33344290945122729147"
"10/28/2016","1477612800","35892081342196328565"
"10/29/2016","1477699200","31122481768926020316"
"10/30/2016","1477785600","30591477670535070877"
"10/31/2016","1477872000","33414825530357852866"
"11/1/2016","1477958400","41192685889813888271"
"11/2/2016","1478044800","29197535737174571549"
"11/3/2016","1478131200","29703140267934439857"
"11/4/2016","1478217600","21701363740615475318"
"11/5/2016","1478304000","24598063675717145303"
"11/6/2016","1478390400","23282718881160964652"
"11/7/2016","1478476800","29029823132227692855"
"11/8/2016","1478563200","31468343128774329074"
"11/9/2016","1478649600","34985425585907514812"
"11/10/2016","1478736000","35377435568150123235"
"11/11/2016","1478822400","44235781586002046695"
"11/12/2016","1478908800","30717758394736034091"
"11/13/2016","1478995200","33926470962063717910"
"11/14/2016","1479081600","38314562568488063803"
"11/15/2016","1479168000","37027398102218795216"
"11/16/2016","1479254400","34924240184009535107"
"11/17/2016","1479340800","30428800013697696775"
"11/18/2016","1479427200","34701169488084363494"
"11/19/2016","1479513600","27900216826074273207"
"11/20/2016","1479600000","32596468833022052914"
"11/21/2016","1479686400","35251511680659518560"
"11/22/2016","1479772800","38094845805446734644"
"11/23/2016","1479859200","82229077971292274143"
"11/24/2016","1479945600","58893292411189924047"
"11/25/2016","1480032000","59809748043842700329"
"11/26/2016","1480118400","72598881230528793896"
"11/27/2016","1480204800","114916050187407607170"
"11/28/2016","1480291200","122219275573189667981"
"11/29/2016","1480377600","101589444818714041758"
"11/30/2016","1480464000","35319840146868767397"
"12/1/2016","1480550400","27223136520090244551"
"12/2/2016","1480636800","28081757219806350656"
"12/3/2016","1480723200","25910085196639703203"
"12/4/2016","1480809600","26259067852262250200"
"12/5/2016","1480896000","31260227778687816479"
"12/6/2016","1480982400","34724190362202270091"
"12/7/2016","1481068800","34986830893400990279"
"12/8/2016","1481155200","792488980472847617318"
"12/9/2016","1481241600","31427944831704979055"
"12/10/2016","1481328000","29027316459710687448"
"12/11/2016","1481414400","36802824752362151712"
"12/12/2016","1481500800","31236666299979217642"
"12/13/2016","1481587200","30964451383760047750"
"12/14/2016","1481673600","34886653378922419663"
"12/15/2016","1481760000","34427867607164909959"
"12/16/2016","1481846400","30594388154557096390"
"12/17/2016","1481932800","32801700786191403698"
"12/18/2016","1482019200","27723246559895049134"
"12/19/2016","1482105600","36451357768973606076"
"12/20/2016","1482192000","43901597465334609193"
"12/21/2016","1482278400","54747365402673830874"
"12/22/2016","1482364800","38844405597480919257"
"12/23/2016","1482451200","29673669189633578030"
"12/24/2016","1482537600","25817525349092126220"
"12/25/2016","1482624000","24217901540017729787"
"12/26/2016","1482710400","23120413010232811283"
"12/27/2016","1482796800","36398134576455099831"
"12/28/2016","1482883200","31575304426588826066"
"12/29/2016","1482969600","40700293206458891043"
"12/30/2016","1483056000","44810910765726428450"
"12/31/2016","1483142400","28598800805711720561"
"1/2/2017","1483315200","28118341055529409329"
"1/1/2017","1483228800","25262224854177027598"
"1/3/2017","1483401600","40245343098687603577"
"1/4/2017","1483488000","39504583436605983867"
"1/5/2017","1483574400","34857577903488731517"
"1/6/2017","1483660800","31319076402295599237"
"1/7/2017","1483747200","30184494073781288105"
"1/8/2017","1483833600","33024227832090476133"
"1/9/2017","1483920000","35919169690070732630"
"1/10/2017","1484006400","38709404013881217984"
"1/11/2017","1484092800","34634134307247943159"
"1/12/2017","1484179200","37083060660754731459"
"1/13/2017","1484265600","35782731983713529211"
"1/14/2017","1484352000","28739323359416135537"
"1/15/2017","1484438400","29981494275967727621"
"1/16/2017","1484524800","32523713407245292661"
"1/17/2017","1484611200","39422370215030625331"
"1/18/2017","1484697600","33984213641577643843"
"1/19/2017","1484784000","31295282022109784175"
"1/20/2017","1484870400","33647780082062600001"
"1/21/2017","1484956800","30663926862289090681"
"1/22/2017","1485043200","35768655611072718609"
"1/23/2017","1485129600","35018861180104653007"
"1/24/2017","1485216000","41164260408630843732"
"1/25/2017","1485302400","37756706335768864167"
"1/26/2017","1485388800","36459947636460863024"
"1/27/2017","1485475200","35349428697352599603"
"1/28/2017","1485561600","33345009009816923628"
"1/29/2017","1485648000","30618545932158397468"
"1/30/2017","1485734400","32792538455809677597"
"1/31/2017","1485820800","32009038231765586338"
"2/1/2017","1485907200","38115541106272603500"
"2/3/2017","1486080000","34059355115180443983"
"2/2/2017","1485993600","35459397355305276751"
"2/4/2017","1486166400","32971661726655976851"
"2/5/2017","1486252800","34840821328830373260"
"2/6/2017","1486339200","35865613624237052074"
"2/7/2017","1486425600","46068715002669749283"
"2/8/2017","1486512000","43713741651080893871"
"2/9/2017","1486598400","40681621672173072888"
"2/10/2017","1486684800","46219403549474186041"
"2/11/2017","1486771200","38495933170703538976"
"2/12/2017","1486857600","40336776565119468871"
"2/13/2017","1486944000","61463154387193417895"
"2/14/2017","1487030400","49832184354236298948"
"2/15/2017","1487116800","90527761018230749079"
"2/16/2017","1487203200","39211240292990605995"
"2/17/2017","1487289600","38846674057194586175"
"2/18/2017","1487376000","44652698925798150014"
"2/19/2017","1487462400","36312674289665711573"
"2/20/2017","1487548800","41034467994638957453"
"2/21/2017","1487635200","54865479665312910682"
"2/22/2017","1487721600","50954347613888516246"
"2/23/2017","1487808000","43352493041966410892"
"2/24/2017","1487894400","41339238137770578395"
"2/25/2017","1487980800","44662422324251088181"
"2/26/2017","1488067200","39379004377985995785"
"2/27/2017","1488153600","45027386000703138046"
"2/28/2017","1488240000","50962691423419127550"
"3/1/2017","1488326400","54942971648871974051"
"3/2/2017","1488412800","54862694242966990698"
"3/3/2017","1488499200","46403122802155148932"
"3/4/2017","1488585600","42519420519271363084"
"3/5/2017","1488672000","43438703490226225108"
"3/6/2017","1488758400","41351692018480516903"
"3/7/2017","1488844800","43802708615888367828"
"3/8/2017","1488931200","40317484090895007739"
"3/9/2017","1489017600","49768597101768192862"
"3/10/2017","1489104000","55572756428245646413"
"3/11/2017","1489190400","47961429061199038755"
"3/12/2017","1489276800","48529026723026003793"
"3/13/2017","1489363200","76362749610958856557"
"3/14/2017","1489449600","74822605774397316786"
"3/15/2017","1489536000","64307989531205615973"
"3/16/2017","1489622400","85398885983425859306"
"3/17/2017","1489708800","88966202597589970086"
"3/18/2017","1489795200","60519844564429769441"
"3/19/2017","1489881600","57003510352675362135"
"3/20/2017","1489968000","56949211838891853751"
"3/21/2017","1490054400","64218718934215860189"
"3/22/2017","1490140800","60196470444093515961"
"3/23/2017","1490227200","60999082037629553742"
"3/24/2017","1490313600","73289017898363959002"
"3/25/2017","1490400000","58092453009488053955"
"3/26/2017","1490486400","58104728576066337737"
"3/27/2017","1490572800","77739246066675336706"
"3/28/2017","1490659200","63882073242730655832"
"3/29/2017","1490745600","69324984414454722873"
"3/30/2017","1490832000","71105132156761807056"
"3/31/2017","1490918400","77400676527541184983"
"4/1/2017","1491004800","57222881358614525490"
"4/2/2017","1491091200","66267082119486013587"
"4/3/2017","1491177600","74784457554753285736"
"4/4/2017","1491264000","64979850017955125453"
"4/5/2017","1491350400","68312686048585142155"
"4/6/2017","1491436800","73388622888901059024"
"4/7/2017","1491523200","72418987716162087042"
"4/8/2017","1491609600","52327124252717605323"
"4/9/2017","1491696000","56805678809269509863"
"4/10/2017","1491782400","63038607924159119657"
"4/11/2017","1491868800","58915272174260117298"
"4/12/2017","1491955200","80688959257184656719"
"4/13/2017","1492041600","61658463320247919047"
"4/14/2017","1492128000","62896440047970441193"
"4/15/2017","1492214400","57805251362189566336"
"4/16/2017","1492300800","55117695420304876232"
"4/17/2017","1492387200","60473297243117476294"
"4/18/2017","1492473600","73744781757982656265"
"4/19/2017","1492560000","78396484540516482973"
"4/20/2017","1492646400","71792773958471132024"
"4/21/2017","1492732800","92197365095748269520"
"4/22/2017","1492819200","74920144056745952813"
"4/23/2017","1492905600","65089201817934168547"
"4/24/2017","1492992000","72979824474233559010"
"4/25/2017","1493078400","78574204734149950966"
"4/26/2017","1493164800","74789723863146608844"
"4/27/2017","1493251200","87312690911798304949"
"4/28/2017","1493337600","79205968406814731565"
"4/29/2017","1493424000","70202685796309630265"
"4/30/2017","1493510400","78958630274409938318"
"5/1/2017","1493596800","105538214140902750468"
"5/2/2017","1493683200","112734602650155709983"
"5/3/2017","1493769600","77313506087378257935"
"5/5/2017","1493942400","84353306060947063710"
"5/4/2017","1493856000","92430339962188899806"
"5/6/2017","1494028800","84364146387450405940"
"5/7/2017","1494115200","105733505802463497814"
"5/8/2017","1494201600","95605963950497591848"
"5/9/2017","1494288000","106666628386381183286"
"5/10/2017","1494374400","104904536928794946472"
"5/11/2017","1494460800","109393380226517345851"
"5/12/2017","1494547200","109060373521814527007"
"5/13/2017","1494633600","106923588255083534319"
"5/14/2017","1494720000","106379136617490085093"
"5/15/2017","1494806400","132123398807998424151"
"5/16/2017","1494892800","137143767603647301057"
"5/17/2017","1494979200","220219437190223988726"
"5/18/2017","1495065600","158498593266697334285"
"5/19/2017","1495152000","173985855405999463465"
"5/20/2017","1495238400","155579769682160511631"
"5/21/2017","1495324800","160523136917678237399"
"5/22/2017","1495411200","182632419995022108562"
"5/23/2017","1495497600","253728642190640668685"
"5/24/2017","1495584000","272090679309924862059"
"5/25/2017","1495670400","218689885039393860274"
"5/26/2017","1495756800","206055826499096970874"
"5/27/2017","1495843200","182127259991398239639"
"5/28/2017","1495929600","192525514182495551341"
"5/29/2017","1496016000","192624558129615715068"
"5/30/2017","1496102400","319925871867210022750"
"5/31/2017","1496188800","634072177123384502093"
"6/1/2017","1496275200","253293470844350260748"
"6/2/2017","1496361600","291597841473762166465"
"6/3/2017","1496448000","228134695773493974263"
"6/4/2017","1496534400","255713870927989048711"
"6/5/2017","1496620800","219924346992173009813"
"6/6/2017","1496707200","265075762618001554521"
"6/7/2017","1496793600","277963468698831539697"
"6/8/2017","1496880000","239515279974747434988"
"6/9/2017","1496966400","250508480829359775358"
"6/10/2017","1497052800","214559641123816452160"
"6/11/2017","1497139200","313877609552976256933"
"6/12/2017","1497225600","512809391033716073550"
"6/13/2017","1497312000","294642099271720738321"
"6/14/2017","1497398400","254758374393436684501"
"6/15/2017","1497484800","279620592390911684615"
"6/16/2017","1497571200","257508486546679467390"
"6/17/2017","1497657600","238660364103388231832"
"6/18/2017","1497744000","251896899621616344850"
"6/19/2017","1497830400","283021105675980854778"
"6/20/2017","1497916800","720031462996840104983"
"6/21/2017","1498003200","913388218754612942675"
"6/22/2017","1498089600","684943045550363347105"
"6/23/2017","1498176000","469929450422587102564"
"6/24/2017","1498262400","640185604612802012156"
"6/25/2017","1498348800","411721489721116955158"
"6/26/2017","1498435200","875310976343044060183"
"6/27/2017","1498521600","332032513046042621107"
"6/28/2017","1498608000","773236091502308226955"
"6/29/2017","1498694400","466282393834281680729"
"6/30/2017","1498780800","352344502266064800220"
"7/1/2017","1498867200","315744643169712880512"
"7/2/2017","1498953600","317468243775909028046"
"7/3/2017","1499040000","425920316211608615127"
"7/4/2017","1499126400","377047005195524393236"
"7/5/2017","1499212800","409090970890427930293"
"7/6/2017","1499299200","304771433494258564221"
"7/7/2017","1499385600","356293806920488034078"
"7/8/2017","1499472000","360274207471173457420"
"7/9/2017","1499558400","256112816521955829361"
"7/10/2017","1499644800","261598672523810517352"
"7/11/2017","1499731200","287290319403812354449"
"7/12/2017","1499817600","330334228770205304780"
"7/13/2017","1499904000","327421879889750126610"
"7/14/2017","1499990400","275880608775512764516"
"7/15/2017","1500076800","288040626935104928109"
"7/16/2017","1500163200","276731320514844397884"
"7/17/2017","1500249600","281509048416621247612"
"7/18/2017","1500336000","423677942917870608295"
"7/19/2017","1500422400","324838750477733441948"
"7/20/2017","1500508800","256133190043819893617"
"7/21/2017","1500595200","309641556641903823695"
"7/22/2017","1500681600","224825603323107335009"
"7/23/2017","1500768000","288493997715788616147"
"7/24/2017","1500854400","309440275124323337625"
"7/25/2017","1500940800","355486137729586108109"
"7/26/2017","1501027200","294383920628615754064"
"7/27/2017","1501113600","263944245322020525245"
"7/28/2017","1501200000","281982289906320009281"
"7/29/2017","1501286400","204174934595232430698"
"7/30/2017","1501372800","208036715301278286531"
"7/31/2017","1501459200","231201083913724264420"
"8/1/2017","1501545600","263599401863207269520"
"8/2/2017","1501632000","236995421936534521668"
"8/3/2017","1501718400","236502808745258771848"
"8/4/2017","1501804800","220028357885087836001"
"8/5/2017","1501891200","236076708761946254889"
"8/6/2017","1501977600","244978437283443120617"
"8/7/2017","1502064000","323349086525577669314"
"8/8/2017","1502150400","339083820207351773196"
"8/9/2017","1502236800","268527475016345604111"
"8/10/2017","1502323200","313147657539911794988"
"8/11/2017","1502409600","354162104364810446316"
"8/12/2017","1502496000","344986095505773107330"
"8/13/2017","1502582400","304640582603318902986"
"8/14/2017","1502668800","345515738014742404303"
"8/15/2017","1502755200","383745249085415778328"
"8/16/2017","1502841600","1168463266334638923884"
"8/17/2017","1502928000","690546642141729588619"
"8/18/2017","1503014400","1018695224863609907914"
"8/19/2017","1503100800","471918343256437655126"
"8/20/2017","1503187200","293147791082707541172"
"8/21/2017","1503273600","329868824320952789105"
"8/22/2017","1503360000","325350122318110116393"
"8/24/2017","1503532800","322859895183154977415"
"8/23/2017","1503446400","315881361228438612338"
"8/25/2017","1503619200","310136759482145446983"
"8/26/2017","1503705600","297916682977333742044"
"8/27/2017","1503792000","275335440066792045568"
"8/28/2017","1503878400","323120549329009327805"
"8/29/2017","1503964800","516170615619647865068"
"8/30/2017","1504051200","433380111261617053561"
"8/31/2017","1504137600","737552600750382680364"
"9/1/2017","1504224000","515416187021540248254"
"9/2/2017","1504310400","613662115947220532737"
"9/3/2017","1504396800","296684543722556240166"
"9/4/2017","1504483200","487767496108771785865"
"9/5/2017","1504569600","615809001055405203097"
"9/6/2017","1504656000","770277418637855913270"
"9/7/2017","1504742400","734239584314302559884"
"9/8/2017","1504828800","758749006955942549908"
"9/9/2017","1504915200","441035120382979369503"
"9/10/2017","1505001600","413297569259006079549"
"9/11/2017","1505088000","393332823000430979888"
"9/12/2017","1505174400","519977466207659415783"
"9/13/2017","1505260800","463058657601601522710"
"9/14/2017","1505347200","408768329593545821126"
"9/15/2017","1505433600","636971536778819209024"
"9/16/2017","1505520000","660859549314408001047"
"9/17/2017","1505606400","371183068103848447609"
"9/18/2017","1505692800","403163138029643864124"
"9/19/2017","1505779200","385073423359178467932"
"9/20/2017","1505865600","656834640397105791211"
"9/21/2017","1505952000","325903199025540040684"
"9/22/2017","1506038400","306112519401891525774"
"9/23/2017","1506124800","315524338577302959857"
"9/24/2017","1506211200","440089694340212251319"
"9/25/2017","1506297600","383148272059298778562"
"9/26/2017","1506384000","385775178878301041310"
"9/27/2017","1506470400","422710363398752933696"
"9/28/2017","1506556800","370160472356163295798"
"9/29/2017","1506643200","330886157979594145649"
"9/30/2017","1506729600","371957481380512611746"
"10/1/2017","1506816000","358613329436254304597"
"10/3/2017","1506988800","381246395654145484290"
"10/2/2017","1506902400","356930578828195825541"
"10/4/2017","1507075200","385387152162937564637"
"10/5/2017","1507161600","418983077851950083762"
"10/6/2017","1507248000","437255331091613042088"
"10/7/2017","1507334400","316276345068356551823"
"10/8/2017","1507420800","357347800341582836945"
"10/9/2017","1507507200","379844761748672585299"
"10/10/2017","1507593600","417793497545713700015"
"10/11/2017","1507680000","938415100756440140153"
"10/12/2017","1507766400","421957034378931247313"
"10/13/2017","1507852800","474904048256685570442"
"10/14/2017","1507939200","398049613885228241262"
"10/15/2017","1508025600","386388929966350517732"
"10/16/2017","1508112000","337116475117611492142"
"10/17/2017","1508198400","322847244140186147412"
"10/18/2017","1508284800","299370944841425492171"
"10/19/2017","1508371200","283929624900779239198"
